CoC_Number,microhome_cost
MI_518,12062556.0
MI_519,10500444.0
MI_523,7412148.0
MN_500,14520276.0
MN_501,11389392.0
MN_502,9120528.0
MN_503,13661676.0
MN_504,8023356.0
MN_505,10208268.0
MN_506,7220376.0
MN_508,9110520.0
MN_509,7893324.0
MN_511,6857100.0
MO_500,10711152.0
MO_501,7243488.0
MO_503,10483272.0
MO_600,7797564.0
MO_602,5942808.0
MO_603,6142032.0
MO_606,6963336.0
MS_500,6917004.0
MS_501,5355360.0
MS_503,6731676.0
MT_500,13003416.0
NC_500,8539200.0
NC_501,13838616.0
NC_502,12944412.0
NC_503,8151984.0
NC_504,8536824.0
NC_505,14655132.0
NC_506,12264192.0
NC_507,15790032.0
NC_509,8542728.0
NC_511,6689268.0
NC_513,17016228.0
NC_516,8362116.0
ND_500,9046548.0
NE_500,7129584.0
NE_501,9679896.0
NE_502,9138204.0
NH_500,13393908.0
NH_501,11915712.0
NH_502,14441256.0
NJ_500,9776772.0
NJ_501,21905244.0
NJ_502,12277368.0
NJ_503,10103436.0
NJ_504,17391420.0
NJ_506,19937412.0
NJ_507,16036596.0
NJ_508,21463992.0
NJ_509,20922516.0
NJ_510,15249276.0
NJ_511,14806980.0
NJ_512,7938648.0
NJ_513,19734696.0
NJ_514,14512104.0
NJ_515,17980020.0
NJ_516,14207904.0
NM_500,10080468.0
NM_501,8368308.0
NV_500,14239368.0
NV_501,18806328.0
NV_502,12855132.0
NY_500,7226064.0
NY_501,5038632.0
NY_503,9812340.0
NY_505,6374376.0
NY_507,7816860.0
NY_508,7555536.0
NY_510,10885752.0
NY_511,5588460.0
NY_512,8678052.0
NY_513,6820164.0
NY_514,4488228.0
NY_518,6132168.0
NY_519,10384200.0
NY_520,6582924.0
NY_522,5546484.0
NY_523,10727676.0
NY_525,7840080.0
NY_600,30984192.0
NY_601,12865428.0
NY_602,14006376.0
NY_603,23253408.0
NY_604,24109164.0
NY_606,21061440.0
NY_608,11616120.0
OH_500,9286668.0
OH_501,5847768.0
OH_502,7047900.0
OH_503,10357884.0
OH_504,5299056.0
OH_505,6472836.0
OH_506,7476228.0
OH_507,7599780.0
OH_508,6327972.0
OK_500,6022692.0
OK_501,7937784.0
OK_502,7650396.0
OK_503,7397352.0
OK_504,7942104.0
OK_505,6366240.0
OK_506,5217156.0
OK_507,5033124.0
OR_500,14788764.0
OR_501,20140992.0
OR_502,14955660.0
OR_503,20301948.0
OR_504,13972788.0
OR_505,12771720.0
OR_506,20127168.0
OR_507,21597768.0
PA_500,9300420.0
PA_501,7441812.0
PA_502,12302532.0
PA_503,5933484.0
PA_504,15686748.0
PA_505,17213112.0
PA_506,8216640.0
PA_508,6737040.0
PA_509,8124984.0
PA_510,10192644.0
PA_511,16117272.0
PA_512,8306928.0
PA_600,8751024.0
PA_601,6557292.0
PA_603,6595812.0
PA_605,5975352.0
RI_500,14103360.0
SC_500,14008356.0
SC_501,8455500.0
SC_502,8442936.0
SC_503,6932268.0
SD_500,8623152.0
TN_500,8966376.0
TN_501,8128080.0
TN_502,10795176.0
TN_503,12846168.0
TN_504,15730056.0
TN_506,8841492.0
TN_507,6181632.0
TN_509,7048224.0
TN_510,12452868.0
TN_512,8158788.0
TX_500,9389592.0
TX_503,19323828.0
TX_600,13842468.0
TX_601,11403396.0
TX_603,6273252.0
TX_604,7065396.0
TX_607,8503344.0
TX_611,6628176.0
TX_624,6541056.0
TX_700,11127780.0
TX_701,8919792.0
UT_500,18473292.0
UT_503,14772312.0
UT_504,19605564.0
VA_500,13022928.0
VA_501,11575800.0
VA_502,8398800.0
VA_503,13969908.0
VA_504,14578776.0
VA_505,10715544.0
VA_507,8020080.0
VA_508,8276400.0
VA_513,11504196.0
VA_514,15154092.0
VA_521,8075808.0
VA_600,29824848.0
VA_601,25600032.0
VA_602,25575444.0
VA_603,24425532.0
VA_604,17680212.0
VT_500,9837576.0
VT_501,15408252.0
WA_500,30599748.0
WA_501,14615496.0
WA_502,13653180.0
WA_503,17915004.0
WA_504,23263776.0
WA_508,17807040.0
WI_500,8959464.0
WI_501,7807104.0
WI_502,8562960.0
WI_503,13716540.0
WV_500,5003496.0
WV_501,5243436.0
WV_503,5586660.0
WV_508,6105348.0
